Moon Upper-Meridian Transit (HA=00) Dataset — Run Summary
================================================================

Start civil date: 2000-03-24 00:00:00
End civil date:   2001-03-24 00:00:00
Detected unique transits: 352
Solver issues: 0
Duplicate detections removed: 0

Validation Metrics
----------------------------------------------------------------
total_roots: 352
strictly_increasing: True
short_interval_count: 0
long_interval_count: 0
severe_gap_count: 0
minimum_interval_hours: 24.707767110317945
maximum_interval_hours: 25.075193345546722
mean_interval_hours: 24.840900757310227
median_interval_hours: 24.80806565657258
estimated_expected_count: 353
count_difference_from_estimate: -1
status: PASS
