Moon Upper-Meridian Transit (HA=00) Dataset — Run Summary
================================================================

Start civil date: 1582-03-24 00:00:00
End civil date:   1585-03-24 00:00:00
Detected unique transits: 1,049
Solver issues: 0
Duplicate detections removed: 0

Validation Metrics
----------------------------------------------------------------
total_roots: 1049
strictly_increasing: True
short_interval_count: 0
long_interval_count: 0
severe_gap_count: 0
minimum_interval_hours: 24.667169004678726
maximum_interval_hours: 25.077887255698442
mean_interval_hours: 24.84164444635487
median_interval_hours: 24.822775170207024
estimated_expected_count: 1049
count_difference_from_estimate: 0
status: PASS
